PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 19445 / 2304896: 6275
Fourier-Motzkin Elimination step 19446 / 2304896: 5237
Fourier-Motzkin Elimination step 19450 / 2304896: 5996
Fourier-Motzkin Elimination step 19451 / 2304896: 6096
Fourier-Motzkin Elimination step 19452 / 2304896: 6761
Fourier-Motzkin Elimination step 19457 / 2304896: 7550
Fourier-Motzkin Elimination step 19458 / 2304896: 7692
Fourier-Motzkin Elimination step 19459 / 2304896: 8353
Fourier-Motzkin Elimination step 19460 / 2304896: 7724
Fourier-Motzkin Elimination step 19461 / 2304896: 7887
Fourier-Motzkin Elimination step 19462 / 2304896: 7848
Fourier-Motzkin Elimination step 19463 / 2304896: 7967
Fourier-Motzkin Elimination step 19464 / 2304896: 7684
Fourier-Motzkin Elimination step 19465 / 2304896: 7765
Fourier-Motzkin Elimination step 19468 / 2304896: 7713
Fourier-Motzkin Elimination step 19469 / 2304896: 7740
Fourier-Motzkin Elimination step 19470 / 2304896: 7767
Fourier-Motzkin Elimination step 19471 / 2304896: 7807
Fourier-Motzkin Elimination step 19472 / 2304896: 7905
Fourier-Motzkin Elimination step 19473 / 2304896: 8747
Fourier-Motzkin Elimination step 19474 / 2304896: 5660
Fourier-Motzkin Elimination step 19475 / 2304896: 4395
Fourier-Motzkin Elimination step 19478 / 2304896: 5646
Fourier-Motzkin Elimination step 19479 / 2304896: 5621
Fourier-Motzkin Elimination step 19480 / 2304896: 5643
Fourier-Motzkin Elimination step 19483 / 2304896: 5428
Fourier-Motzkin Elimination step 19486 / 2304896: 6136
Fourier-Motzkin Elimination step 19487 / 2304896: 6156
Fourier-Motzkin Elimination step 19488 / 2304896: 6502
Fourier-Motzkin Elimination step 19489 / 2304896: 5976
Fourier-Motzkin Elimination step 19490 / 2304896: 6216
Fourier-Motzkin Elimination step 19491 / 2304896: 6030
Fourier-Motzkin Elimination step 19492 / 2304896: 6095
Fourier-Motzkin Elimination step 19493 / 2304896: 5774
Fourier-Motzkin Elimination step 19499 / 2304896: 5942
Fourier-Motzkin Elimination step 19500 / 2304896: 5976
Fourier-Motzkin Elimination step 19501 / 2304896: 5889
Fourier-Motzkin Elimination step 19502 / 2304896: 6261
Fourier-Motzkin Elimination step 19503 / 2304896: 5153
Fourier-Motzkin Elimination step 19504 / 2304896: 5612
Fourier-Motzkin Elimination step 19505 / 2304896: 5603
Fourier-Motzkin Elimination step 19506 / 2304896: 5740
Fourier-Motzkin Elimination step 19507 / 2304896: 5709
Fourier-Motzkin Elimination step 19508 / 2304896: 5581
Fourier-Motzkin Elimination step 19509 / 2304896: 5453
Fourier-Motzkin Elimination step 19514 / 2304896: 6259
Fourier-Motzkin Elimination step 19515 / 2304896: 6186
Fourier-Motzkin Elimination step 19516 / 2304896: 6400
Fourier-Motzkin Elimination step 19517 / 2304896: 5746
Fourier-Motzkin Elimination step 19518 / 2304896: 5965
Fourier-Motzkin Elimination step 19519 / 2304896: 5700
Fourier-Motzkin Elimination step 19520 / 2304896: 5639
Fourier-Motzkin Elimination step 19521 / 2304896: 5165
Fourier-Motzkin Elimination step 19522 / 2304896: 5116
Fourier-Motzkin Elimination step 19525 / 2304896: 4756
Fourier-Motzkin Elimination step 19526 / 2304896: 4789
Fourier-Motzkin Elimination step 19527 / 2304896: 4822
Fourier-Motzkin Elimination step 19528 / 2304896: 4800
Fourier-Motzkin Elimination step 19529 / 2304896: 4321
Fourier-Motzkin Elimination step 19530 / 2304896: 4091
Fourier-Motzkin Elimination step 19531 / 2304896: 3051
Fourier-Motzkin Elimination step 19545 / 2304896: 4606
Fourier-Motzkin Elimination step 19549 / 2304896: 5067
Fourier-Motzkin Elimination step 19556 / 2304896: 5988
Fourier-Motzkin Elimination step 19557 / 2304896: 5806
Fourier-Motzkin Elimination step 19558 / 2304896: 5910
Fourier-Motzkin Elimination step 19559 / 2304896: 5225
Fourier-Motzkin Elimination step 19563 / 2304896: 5897
Fourier-Motzkin Elimination step 19564 / 2304896: 5937
Fourier-Motzkin Elimination step 19565 / 2304896: 5977
Fourier-Motzkin Elimination step 19569 / 2304896: 6578
Fourier-Motzkin Elimination step 19570 / 2304896: 6783
Fourier-Motzkin Elimination step 19571 / 2304896: 6621
Fourier-Motzkin Elimination step 19572 / 2304896: 6677
Fourier-Motzkin Elimination step 19573 / 2304896: 6097
Fourier-Motzkin Elimination step 19574 / 2304896: 6300
Fourier-Motzkin Elimination step 19575 / 2304896: 6402
Fourier-Motzkin Elimination step 19576 / 2304896: 6676
Fourier-Motzkin Elimination step 19577 / 2304896: 6405
Fourier-Motzkin Elimination step 19578 / 2304896: 6500
Fourier-Motzkin Elimination step 19581 / 2304896: 6385
Fourier-Motzkin Elimination step 19582 / 2304896: 6504
Fourier-Motzkin Elimination step 19583 / 2304896: 6623
Fourier-Motzkin Elimination step 19584 / 2304896: 6883
Fourier-Motzkin Elimination step 19585 / 2304896: 6448
Fourier-Motzkin Elimination step 19586 / 2304896: 6239
Fourier-Motzkin Elimination step 19587 / 2304896: 5469
Fourier-Motzkin Elimination step 19588 / 2304896: 6158
Fourier-Motzkin Elimination step 19589 / 2304896: 6278
Fourier-Motzkin Elimination step 19590 / 2304896: 6609
Fourier-Motzkin Elimination step 19591 / 2304896: 6619
Fourier-Motzkin Elimination step 19592 / 2304896: 6656
Fourier-Motzkin Elimination step 19595 / 2304896: 6341
Fourier-Motzkin Elimination step 19598 / 2304896: 7094
Fourier-Motzkin Elimination step 19599 / 2304896: 6947
Fourier-Motzkin Elimination step 19600 / 2304896: 7042
Fourier-Motzkin Elimination step 19601 / 2304896: 6473
Fourier-Motzkin Elimination step 19602 / 2304896: 6823
Fourier-Motzkin Elimination step 19603 / 2304896: 6613
Fourier-Motzkin Elimination step 19604 / 2304896: 6553
Fourier-Motzkin Elimination step 19605 / 2304896: 6439
Fourier-Motzkin Elimination step 19606 / 2304896: 6211
Fourier-Motzkin Elimination step 19607 / 2304896: 5983
Fourier-Motzkin Elimination step 19611 / 2304896: 6641
Fourier-Motzkin Elimination step 19612 / 2304896: 6723
Fourier-Motzkin Elimination step 19613 / 2304896: 6435
Fourier-Motzkin Elimination step 19614 / 2304896: 6482
Fourier-Motzkin Elimination step 19615 / 2304896: 5549
Fourier-Motzkin Elimination step 19616 / 2304896: 5974
Fourier-Motzkin Elimination step 19617 / 2304896: 5816
Fourier-Motzkin Elimination step 19618 / 2304896: 5728
Fourier-Motzkin Elimination step 19619 / 2304896: 5824
Fourier-Motzkin Elimination step 19620 / 2304896: 5618
Fourier-Motzkin Elimination step 19621 / 2304896: 5412
Fourier-Motzkin Elimination step 19625 / 2304896: 6004
Fourier-Motzkin Elimination step 19626 / 2304896: 6068
Fourier-Motzkin Elimination step 19627 / 2304896: 5803
Fourier-Motzkin Elimination step 19628 / 2304896: 5772
Fourier-Motzkin Elimination step 19629 / 2304896: 5043
Fourier-Motzkin Elimination step 19630 / 2304896: 5282
Fourier-Motzkin Elimination step 19631 / 2304896: 5205
Fourier-Motzkin Elimination step 19632 / 2304896: 5289
Fourier-Motzkin Elimination step 19633 / 2304896: 4979
Fourier-Motzkin Elimination step 19634 / 2304896: 4899
Fourier-Motzkin Elimination step 19637 / 2304896: 4437
Fourier-Motzkin Elimination step 19638 / 2304896: 4520
Fourier-Motzkin Elimination step 19639 / 2304896: 4603
Fourier-Motzkin Elimination step 19640 / 2304896: 4590
Fourier-Motzkin Elimination step 19641 / 2304896: 4059
Fourier-Motzkin Elimination step 19642 / 2304896: 3623
Fourier-Motzkin Elimination step 19643 / 2304896: 2959
Fourier-Motzkin Elimination step 19657 / 2304896: 5575
Fourier-Motzkin Elimination step 19661 / 2304896: 6244
Fourier-Motzkin Elimination step 19665 / 2304896: 6487
Fourier-Motzkin Elimination step 19666 / 2304896: 6636
Fourier-Motzkin Elimination step 19668 / 2304896: 6703
Fourier-Motzkin Elimination step 19669 / 2304896: 6771
Fourier-Motzkin Elimination step 19670 / 2304896: 7102
Fourier-Motzkin Elimination step 19671 / 2304896: 6509
Fourier-Motzkin Elimination step 19672 / 2304896: 6881
Fourier-Motzkin Elimination step 19675 / 2304896: 7411
Fourier-Motzkin Elimination step 19676 / 2304896: 7565
Fourier-Motzkin Elimination step 19677 / 2304896: 7719
Fourier-Motzkin Elimination step 19679 / 2304896: 8024
Fourier-Motzkin Elimination step 19680 / 2304896: 8256
Fourier-Motzkin Elimination step 19681 / 2304896: 8162
Fourier-Motzkin Elimination step 19682 / 2304896: 8324
Fourier-Motzkin Elimination step 19683 / 2304896: 8392
Fourier-Motzkin Elimination step 19684 / 2304896: 8644
Fourier-Motzkin Elimination step 19685 / 2304896: 8216
Fourier-Motzkin Elimination step 19686 / 2304896: 8300
Fourier-Motzkin Elimination step 19687 / 2304896: 8412
Fourier-Motzkin Elimination step 19688 / 2304896: 8709
Fourier-Motzkin Elimination step 19689 / 2304896: 8313
Fourier-Motzkin Elimination step 19690 / 2304896: 8345
Fourier-Motzkin Elimination step 19693 / 2304896: 8334
Fourier-Motzkin Elimination step 19694 / 2304896: 7963
Fourier-Motzkin Elimination step 19695 / 2304896: 7592
Fourier-Motzkin Elimination step 19696 / 2304896: 7629
Fourier-Motzkin Elimination step 19697 / 2304896: 7317
Fourier-Motzkin Elimination step 19698 / 2304896: 7248
Fourier-Motzkin Elimination step 19699 / 2304896: 6423
Fourier-Motzkin Elimination step 19700 / 2304896: 7016
Fourier-Motzkin Elimination step 19701 / 2304896: 7197
Fourier-Motzkin Elimination step 19702 / 2304896: 7633
Fourier-Motzkin Elimination step 19703 / 2304896: 7526
Fourier-Motzkin Elimination step 19704 / 2304896: 7717
Fourier-Motzkin Elimination step 19707 / 2304896: 7699
Fourier-Motzkin Elimination step 19710 / 2304896: 8299
Fourier-Motzkin Elimination step 19711 / 2304896: 8393
Fourier-Motzkin Elimination step 19712 / 2304896: 8810
Fourier-Motzkin Elimination step 19713 / 2304896: 8219
Fourier-Motzkin Elimination step 19714 / 2304896: 8347
Fourier-Motzkin Elimination step 19715 / 2304896: 8291
Fourier-Motzkin Elimination step 19716 / 2304896: 8521
Fourier-Motzkin Elimination step 19717 / 2304896: 8056
Fourier-Motzkin Elimination step 19718 / 2304896: 7876
Fourier-Motzkin Elimination step 19719 / 2304896: 7696
Fourier-Motzkin Elimination step 19721 / 2304896: 7719
Fourier-Motzkin Elimination step 19722 / 2304896: 7806
Fourier-Motzkin Elimination step 19723 / 2304896: 7614
Fourier-Motzkin Elimination step 19724 / 2304896: 7640
Fourier-Motzkin Elimination step 19725 / 2304896: 7572
Fourier-Motzkin Elimination step 19726 / 2304896: 7882
Fourier-Motzkin Elimination step 19727 / 2304896: 6983
Fourier-Motzkin Elimination step 19728 / 2304896: 7233
Fourier-Motzkin Elimination step 19729 / 2304896: 7271
Fourier-Motzkin Elimination step 19730 / 2304896: 7469
Fourier-Motzkin Elimination step 19731 / 2304896: 7274
Fourier-Motzkin Elimination step 19732 / 2304896: 7163
Fourier-Motzkin Elimination step 19733 / 2304896: 7052
Fourier-Motzkin Elimination step 19735 / 2304896: 7223
Fourier-Motzkin Elimination step 19736 / 2304896: 7430
Fourier-Motzkin Elimination step 19737 / 2304896: 7280
Fourier-Motzkin Elimination step 19738 / 2304896: 7421
Fourier-Motzkin Elimination step 19739 / 2304896: 7361
Fourier-Motzkin Elimination step 19740 / 2304896: 7528
Fourier-Motzkin Elimination step 19741 / 2304896: 6998
Fourier-Motzkin Elimination step 19742 / 2304896: 6927
Fourier-Motzkin Elimination step 19743 / 2304896: 6717
Fourier-Motzkin Elimination step 19744 / 2304896: 6724
Fourier-Motzkin Elimination step 19745 / 2304896: 6190
Fourier-Motzkin Elimination step 19746 / 2304896: 6082
Fourier-Motzkin Elimination step 19749 / 2304896: 5691
Fourier-Motzkin Elimination step 19750 / 2304896: 5325
Fourier-Motzkin Elimination step 19751 / 2304896: 4959
Fourier-Motzkin Elimination step 19752 / 2304896: 4860
Fourier-Motzkin Elimination step 19753 / 2304896: 4384
Fourier-Motzkin Elimination step 19754 / 2304896: 4109
Fourier-Motzkin Elimination step 19755 / 2304896: 3441
Fourier-Motzkin Elimination step 19769 / 2304896: 5738
Fourier-Motzkin Elimination step 19773 / 2304896: 6282
Fourier-Motzkin Elimination step 19777 / 2304896: 6601
Fourier-Motzkin Elimination step 19778 / 2304896: 6738
Fourier-Motzkin Elimination step 19779 / 2304896: 6628
Fourier-Motzkin Elimination step 19780 / 2304896: 6874
Fourier-Motzkin Elimination step 19781 / 2304896: 6807
Fourier-Motzkin Elimination step 19782 / 2304896: 6957
Fourier-Motzkin Elimination step 19783 / 2304896: 6497
Fourier-Motzkin Elimination step 19784 / 2304896: 6771
Fourier-Motzkin Elimination step 19787 / 2304896: 7072
Fourier-Motzkin Elimination step 19788 / 2304896: 7198
Fourier-Motzkin Elimination step 19789 / 2304896: 7324
Fourier-Motzkin Elimination step 19791 / 2304896: 7607
Fourier-Motzkin Elimination step 19792 / 2304896: 7777
Fourier-Motzkin Elimination step 19793 / 2304896: 7684
Fourier-Motzkin Elimination step 19794 / 2304896: 7878
Fourier-Motzkin Elimination step 19795 / 2304896: 7829
Fourier-Motzkin Elimination step 19796 / 2304896: 7942
Fourier-Motzkin Elimination step 19797 / 2304896: 7539
Fourier-Motzkin Elimination step 19798 / 2304896: 7592
Fourier-Motzkin Elimination step 19799 / 2304896: 7755
Fourier-Motzkin Elimination step 19800 / 2304896: 8137
Fourier-Motzkin Elimination step 19801 / 2304896: 7663
Fourier-Motzkin Elimination step 19802 / 2304896: 7737
Fourier-Motzkin Elimination step 19805 / 2304896: 7719
Fourier-Motzkin Elimination step 19806 / 2304896: 7453
Fourier-Motzkin Elimination step 19807 / 2304896: 7187
Fourier-Motzkin Elimination step 19808 / 2304896: 7374
Fourier-Motzkin Elimination step 19809 / 2304896: 7041
Fourier-Motzkin Elimination step 19810 / 2304896: 6920
Fourier-Motzkin Elimination step 19811 / 2304896: 6251
Fourier-Motzkin Elimination step 19812 / 2304896: 6547
Fourier-Motzkin Elimination step 19813 / 2304896: 6646
Fourier-Motzkin Elimination step 19814 / 2304896: 6884
Fourier-Motzkin Elimination step 19815 / 2304896: 6797
Fourier-Motzkin Elimination step 19816 / 2304896: 6943
Fourier-Motzkin Elimination step 19819 / 2304896: 6869
Fourier-Motzkin Elimination step 19822 / 2304896: 7205
Fourier-Motzkin Elimination step 19823 / 2304896: 7216
Fourier-Motzkin Elimination step 19824 / 2304896: 7424
Fourier-Motzkin Elimination step 19825 / 2304896: 6963
Fourier-Motzkin Elimination step 19826 / 2304896: 7061
Fourier-Motzkin Elimination step 19827 / 2304896: 7028
Fourier-Motzkin Elimination step 19828 / 2304896: 7139
Fourier-Motzkin Elimination step 19829 / 2304896: 6851
Fourier-Motzkin Elimination step 19833 / 2304896: 6563
Fourier-Motzkin Elimination step 19834 / 2304896: 6575
Fourier-Motzkin Elimination step 19836 / 2304896: 6338
Fourier-Motzkin Elimination step 19837 / 2304896: 6170
Fourier-Motzkin Elimination step 19838 / 2304896: 6136
Fourier-Motzkin Elimination step 19839 / 2304896: 5675
Fourier-Motzkin Elimination step 19840 / 2304896: 5714
Fourier-Motzkin Elimination step 19843 / 2304896: 5550
Fourier-Motzkin Elimination step 19850 / 2304896: 5185
Fourier-Motzkin Elimination step 19853 / 2304896: 4591
Fourier-Motzkin Elimination step 20015 / 2304896: 3555
Fourier-Motzkin Elimination step 20024 / 2304896: 5550
Fourier-Motzkin Elimination step 20025 / 2304896: 4909
Fourier-Motzkin Elimination step 20029 / 2304896: 5683
Fourier-Motzkin Elimination step 20035 / 2304896: 6414
Fourier-Motzkin Elimination step 20036 / 2304896: 6915
Fourier-Motzkin Elimination step 20037 / 2304896: 6942
Fourier-Motzkin Elimination step 20038 / 2304896: 7718
Fourier-Motzkin Elimination step 20039 / 2304896: 6657
Fourier-Motzkin Elimination step 20043 / 2304896: 7523
Fourier-Motzkin Elimination step 20044 / 2304896: 7662
Fourier-Motzkin Elimination step 20045 / 2304896: 7801
Fourier-Motzkin Elimination step 20047 / 2304896: 8304
Fourier-Motzkin Elimination step 20048 / 2304896: 8671
Fourier-Motzkin Elimination step 20049 / 2304896: 8474
Fourier-Motzkin Elimination step 20050 / 2304896: 8873
Fourier-Motzkin Elimination step 20051 / 2304896: 8890
Fourier-Motzkin Elimination step 20052 / 2304896: 9425
Fourier-Motzkin Elimination step 20053 / 2304896: 8547
Fourier-Motzkin Elimination step 20054 / 2304896: 8766
Fourier-Motzkin Elimination step 20055 / 2304896: 9063
Fourier-Motzkin Elimination step 20056 / 2304896: 9802
Fourier-Motzkin Elimination step 20057 / 2304896: 9236
Fourier-Motzkin Elimination step 20058 / 2304896: 9495
Fourier-Motzkin Elimination step 20059 / 2304896: 9728
Fourier-Motzkin Elimination step 20060 / 2304896: 10412
Fourier-Motzkin Elimination step 20061 / 2304896: 9451
Fourier-Motzkin Elimination step 20062 / 2304896: 9624
Fourier-Motzkin Elimination step 20063 / 2304896: 9797
Fourier-Motzkin Elimination step 20064 / 2304896: 10412
Fourier-Motzkin Elimination step 20065 / 2304896: 10058
Fourier-Motzkin Elimination step 20066 / 2304896: 10218
Fourier-Motzkin Elimination step 20067 / 2304896: 9229
Fourier-Motzkin Elimination step 20068 / 2304896: 9778
Fourier-Motzkin Elimination step 20069 / 2304896: 9760
Fourier-Motzkin Elimination step 20070 / 2304896: 10263
Fourier-Motzkin Elimination step 20071 / 2304896: 9818
Fourier-Motzkin Elimination step 20072 / 2304896: 9958
Fourier-Motzkin Elimination step 20073 / 2304896: 9806
Fourier-Motzkin Elimination step 20074 / 2304896: 9921
Fourier-Motzkin Elimination step 20075 / 2304896: 9411
Fourier-Motzkin Elimination step 20076 / 2304896: 9458
Fourier-Motzkin Elimination step 20077 / 2304896: 9505
Fourier-Motzkin Elimination step 20078 / 2304896: 9564
Fourier-Motzkin Elimination step 20079 / 2304896: 9467
Fourier-Motzkin Elimination step 20080 / 2304896: 9870
Fourier-Motzkin Elimination step 20081 / 2304896: 8942
Fourier-Motzkin Elimination step 20082 / 2304896: 9035
Fourier-Motzkin Elimination step 20083 / 2304896: 8792
Fourier-Motzkin Elimination step 20084 / 2304896: 8930
Fourier-Motzkin Elimination step 20085 / 2304896: 8532
Fourier-Motzkin Elimination step 20086 / 2304896: 8269
Fourier-Motzkin Elimination step 20087 / 2304896: 8006
Fourier-Motzkin Elimination step 20089 / 2304896: 8470
Fourier-Motzkin Elimination step 20090 / 2304896: 8924
Fourier-Motzkin Elimination step 20091 / 2304896: 8434
Fourier-Motzkin Elimination step 20092 / 2304896: 8397
Fourier-Motzkin Elimination step 20093 / 2304896: 8145
Fourier-Motzkin Elimination step 20094 / 2304896: 8591
Fourier-Motzkin Elimination step 20095 / 2304896: 7315
Fourier-Motzkin Elimination step 20096 / 2304896: 7652
Fourier-Motzkin Elimination step 20097 / 2304896: 7481
Fourier-Motzkin Elimination step 20098 / 2304896: 7553
Fourier-Motzkin Elimination step 20099 / 2304896: 7463
Fourier-Motzkin Elimination step 20100 / 2304896: 7281
Fourier-Motzkin Elimination step 20101 / 2304896: 7099
Fourier-Motzkin Elimination step 20103 / 2304896: 7541
Fourier-Motzkin Elimination step 20104 / 2304896: 7945
Fourier-Motzkin Elimination step 20105 / 2304896: 7589
Fourier-Motzkin Elimination step 20106 / 2304896: 7677
Fourier-Motzkin Elimination step 20107 / 2304896: 7507
Fourier-Motzkin Elimination step 20108 / 2304896: 7847
Fourier-Motzkin Elimination step 20109 / 2304896: 6799
Fourier-Motzkin Elimination step 20110 / 2304896: 6930
Fourier-Motzkin Elimination step 20111 / 2304896: 7007
Fourier-Motzkin Elimination step 20112 / 2304896: 7542
Fourier-Motzkin Elimination step 20113 / 2304896: 6742
Fourier-Motzkin Elimination step 20114 / 2304896: 6774
Fourier-Motzkin Elimination step 20115 / 2304896: 6818
Fourier-Motzkin Elimination step 20116 / 2304896: 7302
Fourier-Motzkin Elimination step 20117 / 2304896: 6182
Fourier-Motzkin Elimination step 20118 / 2304896: 6223
Fourier-Motzkin Elimination step 20119 / 2304896: 6264
Fourier-Motzkin Elimination step 20120 / 2304896: 6232
Fourier-Motzkin Elimination step 20121 / 2304896: 5707
Fourier-Motzkin Elimination step 20122 / 2304896: 5484
Fourier-Motzkin Elimination step 20123 / 2304896: 4617
Fourier-Motzkin Elimination step 20127 / 2304896: 5603
Fourier-Motzkin Elimination step 20134 / 2304896: 6888
Fourier-Motzkin Elimination step 20135 / 2304896: 6866
Fourier-Motzkin Elimination step 20136 / 2304896: 7246
Fourier-Motzkin Elimination step 20137 / 2304896: 6581
Fourier-Motzkin Elimination step 20141 / 2304896: 7186
Fourier-Motzkin Elimination step 20145 / 2304896: 7657
Fourier-Motzkin Elimination step 20146 / 2304896: 7958
Fourier-Motzkin Elimination step 20147 / 2304896: 7695
Fourier-Motzkin Elimination step 20148 / 2304896: 8307
Fourier-Motzkin Elimination step 20149 / 2304896: 8209
Fourier-Motzkin Elimination step 20150 / 2304896: 8678
Fourier-Motzkin Elimination step 20151 / 2304896: 7761
Fourier-Motzkin Elimination step 20152 / 2304896: 8113
Fourier-Motzkin Elimination step 20155 / 2304896: 8361
Fourier-Motzkin Elimination step 20156 / 2304896: 8498
Fourier-Motzkin Elimination step 20157 / 2304896: 8635
Fourier-Motzkin Elimination step 20159 / 2304896: 9137
Fourier-Motzkin Elimination step 20160 / 2304896: 9453
Fourier-Motzkin Elimination step 20161 / 2304896: 9259
Fourier-Motzkin Elimination step 20162 / 2304896: 9742
Fourier-Motzkin Elimination step 20163 / 2304896: 9691
Fourier-Motzkin Elimination step 20164 / 2304896: 10043
Fourier-Motzkin Elimination step 20165 / 2304896: 9300
Fourier-Motzkin Elimination step 20166 / 2304896: 9574
Fourier-Motzkin Elimination step 20167 / 2304896: 9820
Fourier-Motzkin Elimination step 20168 / 2304896: 10528
Fourier-Motzkin Elimination step 20169 / 2304896: 9772
Fourier-Motzkin Elimination step 20170 / 2304896: 9935
Fourier-Motzkin Elimination step 20171 / 2304896: 10185
Fourier-Motzkin Elimination step 20172 / 2304896: 10794
Fourier-Motzkin Elimination step 20173 / 2304896: 9854
Fourier-Motzkin Elimination step 20174 / 2304896: 9793
Fourier-Motzkin Elimination step 20175 / 2304896: 9732
Fourier-Motzkin Elimination step 20176 / 2304896: 10286
Fourier-Motzkin Elimination step 20177 / 2304896: 9917
Fourier-Motzkin Elimination step 20178 / 2304896: 9937
Fourier-Motzkin Elimination step 20179 / 2304896: 9081
Fourier-Motzkin Elimination step 20180 / 2304896: 9124
Fourier-Motzkin Elimination step 20181 / 2304896: 9092
Fourier-Motzkin Elimination step 20182 / 2304896: 9399
Fourier-Motzkin Elimination step 20183 / 2304896: 8875
Fourier-Motzkin Elimination step 20184 / 2304896: 8978
Fourier-Motzkin Elimination step 20185 / 2304896: 8871
Fourier-Motzkin Elimination step 20186 / 2304896: 8887
Fourier-Motzkin Elimination step 20187 / 2304896: 8574
Fourier-Motzkin Elimination step 20188 / 2304896: 8535
Fourier-Motzkin Elimination step 20189 / 2304896: 8496
Fourier-Motzkin Elimination step 20190 / 2304896: 8622
Fourier-Motzkin Elimination step 20191 / 2304896: 8524
Fourier-Motzkin Elimination step 20192 / 2304896: 8852
Fourier-Motzkin Elimination step 20193 / 2304896: 7970
Fourier-Motzkin Elimination step 20194 / 2304896: 7927
Fourier-Motzkin Elimination step 20195 / 2304896: 7812
Fourier-Motzkin Elimination step 20196 / 2304896: 7983
Fourier-Motzkin Elimination step 20197 / 2304896: 7528
Fourier-Motzkin Elimination step 20198 / 2304896: 7314
Fourier-Motzkin Elimination step 20199 / 2304896: 7100
Fourier-Motzkin Elimination step 20201 / 2304896: 6957
Fourier-Motzkin Elimination step 20202 / 2304896: 6986
Fourier-Motzkin Elimination step 20203 / 2304896: 6726
Fourier-Motzkin Elimination step 20204 / 2304896: 6547
Fourier-Motzkin Elimination step 20205 / 2304896: 6240
Fourier-Motzkin Elimination step 20206 / 2304896: 6193
Fourier-Motzkin Elimination step 20207 / 2304896: 5629
Fourier-Motzkin Elimination step 20208 / 2304896: 5594
Fourier-Motzkin Elimination step 20211 / 2304896: 5310
Fourier-Motzkin Elimination step 20218 / 2304896: 4937
Fourier-Motzkin Elimination step 20221 / 2304896: 4245
Fourier-Motzkin Elimination step 20222 / 2304896: 4034
Fourier-Motzkin Elimination step 20522 / 2304896: 3385
Fourier-Motzkin Elimination step 20530 / 2304896: 3658
Fourier-Motzkin Elimination step 20533 / 2304896: 4115
Fourier-Motzkin Elimination step 20535 / 2304896: 4689
Fourier-Motzkin Elimination step 20536 / 2304896: 2021
Fourier-Motzkin Elimination step 20635 / 2304896: 2847
Fourier-Motzkin Elimination step 20642 / 2304896: 3704
Fourier-Motzkin Elimination step 20643 / 2304896: 3290
Fourier-Motzkin Elimination step 20646 / 2304896: 3466
Fourier-Motzkin Elimination step 20648 / 2304896: 3637
Fourier-Motzkin Elimination step 20649 / 2304896: 2980
Fourier-Motzkin Elimination step 20663 / 2304896: 3732
Fourier-Motzkin Elimination step 20673 / 2304896: 3734
Fourier-Motzkin Elimination step 20675 / 2304896: 4074
Fourier-Motzkin Elimination step 20677 / 2304896: 3426
Fourier-Motzkin Elimination step 20689 / 2304896: 3857
Fourier-Motzkin Elimination step 20691 / 2304896: 3202
Fourier-Motzkin Elimination step 20698 / 2304896: 3617
Fourier-Motzkin Elimination step 20699 / 2304896: 2952
Fourier-Motzkin Elimination step 20700 / 2304896: 3071
Fourier-Motzkin Elimination step 20702 / 2304896: 2800
Fourier-Motzkin Elimination step 20704 / 2304896: 2753
Fourier-Motzkin Elimination step 20747 / 2304896: 4515
Fourier-Motzkin Elimination step 20754 / 2304896: 4907
Fourier-Motzkin Elimination step 20755 / 2304896: 4505
Fourier-Motzkin Elimination step 20756 / 2304896: 4700
Fourier-Motzkin Elimination step 20758 / 2304896: 4414
Fourier-Motzkin Elimination step 20760 / 2304896: 4307
Fourier-Motzkin Elimination step 20761 / 2304896: 3636
Fourier-Motzkin Elimination step 20768 / 2304896: 4182
Fourier-Motzkin Elimination step 20775 / 2304896: 4367
Fourier-Motzkin Elimination step 20780 / 2304896: 4291
Fourier-Motzkin Elimination step 20787 / 2304896: 4532
Fourier-Motzkin Elimination step 20789 / 2304896: 3770
Fourier-Motzkin Elimination step 20794 / 2304896: 4301
Fourier-Motzkin Elimination step 20801 / 2304896: 5225
Fourier-Motzkin Elimination step 20803 / 2304896: 4485
Fourier-Motzkin Elimination step 20804 / 2304896: 4798
Fourier-Motzkin Elimination step 20806 / 2304896: 4568
Fourier-Motzkin Elimination step 20808 / 2304896: 4628
Fourier-Motzkin Elimination step 20810 / 2304896: 4088
Fourier-Motzkin Elimination step 20811 / 2304896: 3590
Fourier-Motzkin Elimination step 20812 / 2304896: 3839
Fourier-Motzkin Elimination step 20814 / 2304896: 3340
Fourier-Motzkin Elimination step 20845 / 2304896: 3600
Fourier-Motzkin Elimination step 20859 / 2304896: 4122
Fourier-Motzkin Elimination step 20866 / 2304896: 4756
Fourier-Motzkin Elimination step 20867 / 2304896: 4235
Fourier-Motzkin Elimination step 20870 / 2304896: 4308
Fourier-Motzkin Elimination step 20872 / 2304896: 4290
Fourier-Motzkin Elimination step 20873 / 2304896: 3644
Fourier-Motzkin Elimination step 20880 / 2304896: 4217
Fourier-Motzkin Elimination step 20887 / 2304896: 4376
Fourier-Motzkin Elimination step 20892 / 2304896: 4403
Fourier-Motzkin Elimination step 20899 / 2304896: 4586
Fourier-Motzkin Elimination step 20901 / 2304896: 3780
Fourier-Motzkin Elimination step 20906 / 2304896: 3828
Fourier-Motzkin Elimination step 20915 / 2304896: 3250
Fourier-Motzkin Elimination step 20943 / 2304896: 3556
